code,date,open,close,low,high,volume
000002.XSHE,2024-01-16,9.67,9.61,9.48,9.7,68622
000002.XSHE,2024-01-17,9.57,9.34,9.31,9.57,85185
000002.XSHE,2024-01-18,9.29,9.4,9.13,9.41,95053
000002.XSHE,2024-01-19,9.31,9.41,9.27,9.45,64749
000002.XSHE,2024-01-22,9.27,9.05,9.0,9.3,103574
000002.XSHE,2024-01-23,9.0,9.18,8.93,9.21,85157
000002.XSHE,2024-01-24,9.23,9.41,9.1,9.44,89717
000002.XSHE,2024-01-25,9.46,9.96,9.42,9.97,151893
000002.XSHE,2024-01-26,9.95,10.2,9.9,10.35,158963
000002.XSHE,2024-01-29,10.41,10.06,10.06,10.45,113846
000002.XSHE,2024-01-30,10.0,9.79,9.79,10.05,81504
000002.XSHE,2024-01-31,9.77,9.6,9.56,9.85,70290
000002.XSHE,2024-02-01,9.53,9.44,9.42,9.66,66510
000002.XSHE,2024-02-02,9.45,9.49,9.17,9.83,96117
000002.XSHE,2024-02-05,9.38,9.18,9.03,9.44,109492
000002.XSHE,2024-02-06,9.15,9.51,9.08,9.56,113585
000002.XSHE,2024-02-07,9.51,9.52,9.42,9.63,121378
000002.XSHE,2024-02-08,9.66,10.06,9.61,10.08,133825
000002.XSHE,2024-02-19,10.09,9.84,9.67,10.1,137893
000002.XSHE,2024-02-20,9.9,9.9,9.78,10.02,91769
000002.XSHE,2024-02-21,9.78,10.21,9.69,10.49,179714
000002.XSHE,2024-02-22,10.12,10.15,10.04,10.24,90957
000002.XSHE,2024-02-23,10.16,10.2,10.11,10.25,92715
000002.XSHE,2024-02-26,10.17,9.98,9.95,10.19,110813
000002.XSHE,2024-02-27,9.94,10.06,9.9,10.07,83391
000002.XSHE,2024-02-28,10.06,9.93,9.93,10.16,124138
000002.XSHE,2024-02-29,9.85,10.04,9.84,10.04,110940
000002.XSHE,2024-03-01,9.99,9.89,9.82,10.01,110480
000002.XSHE,2024-03-04,9.7,9.43,9.38,9.7,213593
000002.XSHE,2024-03-05,9.32,9.48,9.2,9.49,169350
000002.XSHE,2024-03-06,9.39,9.33,9.27,9.45,111318
000002.XSHE,2024-03-07,9.31,9.21,9.21,9.37,113636
000002.XSHE,2024-03-08,9.21,9.18,9.09,9.24,109746
000002.XSHE,2024-03-11,9.29,9.46,9.23,9.46,164539
000002.XSHE,2024-03-12,9.4,10.0,9.36,10.2,332402
000002.XSHE,2024-03-13,9.83,9.69,9.66,9.87,199793
000002.XSHE,2024-03-14,9.64,9.71,9.6,9.86,142326
000002.XSHE,2024-03-15,9.62,9.47,9.4,9.71,152711
000002.XSHE,2024-03-18,9.46,9.44,9.32,9.46,120612
000002.XSHE,2024-03-19,9.39,9.33,9.32,9.43,103159
000002.XSHE,2024-03-20,9.3,9.36,9.26,9.38,78307
000002.XSHE,2024-03-21,9.36,9.4,9.34,9.52,123156
000002.XSHE,2024-03-22,9.36,9.26,9.17,9.37,111359
000002.XSHE,2024-03-25,9.28,9.34,9.18,9.49,129480
000002.XSHE,2024-03-26,9.33,9.46,9.3,9.52,124476
000002.XSHE,2024-03-27,9.42,9.21,9.2,9.43,99358
000002.XSHE,2024-03-28,9.18,9.24,9.17,9.32,72636
000002.XSHE,2024-03-29,8.96,9.0,8.89,9.1,164632
000002.XSHE,2024-04-01,8.94,8.98,8.92,9.12,160168
000002.XSHE,2024-04-02,8.9,8.5,8.45,8.91,344817
000002.XSHE,2024-04-03,8.4,8.19,8.19,8.43,239241
000002.XSHE,2024-04-08,8.05,8.0,7.98,8.1,190047
000002.XSHE,2024-04-09,8.0,7.99,7.92,8.06,136646
000002.XSHE,2024-04-10,7.98,7.58,7.48,7.98,326121
000002.XSHE,2024-04-11,7.42,7.44,7.31,7.51,235348
000002.XSHE,2024-04-12,7.36,7.1,7.09,7.43,331328
000002.XSHE,2024-04-15,7.02,7.14,7.0,7.3,250585
000002.XSHE,2024-04-16,7.09,7.07,6.91,7.25,305041
000002.XSHE,2024-04-17,7.05,7.1,7.02,7.21,342432
000002.XSHE,2024-04-18,7.02,6.88,6.87,7.05,446054
000002.XSHE,2024-04-19,6.78,6.7,6.67,6.85,336407
000002.XSHE,2024-04-22,6.67,6.69,6.63,6.85,274801
000002.XSHE,2024-04-23,6.7,6.57,6.54,6.72,273091
000002.XSHE,2024-04-24,6.59,6.54,6.48,6.61,240143
000002.XSHE,2024-04-25,6.5,6.55,6.48,6.68,293399
000002.XSHE,2024-04-26,6.56,6.87,6.45,6.88,590300
000002.XSHE,2024-04-29,6.77,7.56,6.76,7.56,654055
000002.XSHE,2024-04-30,7.7,7.41,7.35,7.79,851278
000002.XSHE,2024-05-06,7.63,7.46,7.44,7.88,703074
000002.XSHE,2024-05-07,7.36,7.52,7.32,7.68,557219
000002.XSHE,2024-05-08,7.45,7.2,7.19,7.49,383162
000002.XSHE,2024-05-09,7.24,7.3,7.18,7.51,446417
000002.XSHE,2024-05-10,7.4,7.56,7.32,7.65,587437
000002.XSHE,2024-05-13,7.43,7.42,7.33,7.49,308852
000002.XSHE,2024-05-14,7.42,7.46,7.38,7.56,306659
000002.XSHE,2024-05-15,7.41,7.73,7.39,7.98,635260
000002.XSHE,2024-05-16,7.7,8.18,7.69,8.34,811231
000002.XSHE,2024-05-17,8.33,9.0,8.0,9.0,1027464
000002.XSHE,2024-05-20,9.0,9.18,8.8,9.45,959661
000002.XSHE,2024-05-21,9.0,9.19,8.93,9.33,512327
000002.XSHE,2024-05-22,9.24,9.4,9.11,9.92,765296
000002.XSHE,2024-05-23,9.23,9.56,9.1,9.56,634128
000002.XSHE,2024-05-24,9.29,8.99,8.94,9.36,534828
000002.XSHE,2024-05-27,8.82,8.87,8.68,8.89,384635
000002.XSHE,2024-05-28,8.96,8.52,8.48,8.99,452961
000002.XSHE,2024-05-29,8.53,8.58,8.5,8.84,339096
000002.XSHE,2024-05-30,8.49,8.27,8.18,8.56,388933
000002.XSHE,2024-05-31,8.35,8.25,8.15,8.44,297577
000002.XSHE,2024-06-03,8.18,8.09,8.01,8.26,267802
000002.XSHE,2024-06-04,8.08,8.36,7.97,8.47,414915
000002.XSHE,2024-06-05,8.29,8.11,8.11,8.32,233172
000002.XSHE,2024-06-06,8.2,8.02,7.93,8.3,246949
000002.XSHE,2024-06-07,8.02,8.17,8.0,8.27,284752
000002.XSHE,2024-06-11,8.08,8.01,7.91,8.24,241979
000002.XSHE,2024-06-12,7.96,7.89,7.85,8.05,240882
000002.XSHE,2024-06-13,7.95,7.71,7.68,7.97,294773
000002.XSHE,2024-06-14,7.67,7.94,7.65,8.12,347876
000002.XSHE,2024-06-17,7.82,7.65,7.62,7.89,280293
000002.XSHE,2024-06-18,7.65,7.53,7.5,7.72,235011
000002.XSHE,2024-06-19,7.53,7.47,7.43,7.58,195452
000002.XSHE,2024-06-20,7.46,7.21,7.2,7.46,252565
000002.XSHE,2024-06-21,7.23,7.19,7.16,7.34,203184
000002.XSHE,2024-06-24,7.13,6.99,6.96,7.14,219572
000002.XSHE,2024-06-25,6.99,7.11,6.96,7.27,282116
000002.XSHE,2024-06-26,7.05,7.19,7.0,7.21,186619
000002.XSHE,2024-06-27,7.19,7.0,7.0,7.3,215951
000002.XSHE,2024-06-28,6.95,6.93,6.91,7.13,228829
000002.XSHE,2024-07-01,6.9,7.29,6.9,7.33,364242
000002.XSHE,2024-07-02,7.24,7.13,7.1,7.35,256665
000002.XSHE,2024-07-03,7.13,7.16,7.03,7.27,226796
000002.XSHE,2024-07-04,7.12,6.94,6.94,7.14,211728
000002.XSHE,2024-07-05,6.94,6.88,6.83,7.01,170171
000002.XSHE,2024-07-08,6.84,6.67,6.62,6.84,230147
000002.XSHE,2024-07-09,6.66,6.71,6.56,6.77,206497
000002.XSHE,2024-07-10,6.45,6.65,6.32,6.73,274463
000002.XSHE,2024-07-11,6.73,6.81,6.64,6.87,219963
000002.XSHE,2024-07-12,6.88,6.95,6.85,7.15,327389
000002.XSHE,2024-07-15,6.85,6.83,6.77,6.93,170949
000002.XSHE,2024-07-16,6.85,6.92,6.78,7.02,195463
000002.XSHE,2024-07-17,6.92,7.12,6.9,7.25,309099
000002.XSHE,2024-07-18,7.12,7.14,6.98,7.14,173620
000002.XSHE,2024-07-19,7.08,7.06,6.91,7.1,208052
000002.XSHE,2024-07-22,7.09,6.98,6.92,7.12,147840
000002.XSHE,2024-07-23,6.98,6.85,6.84,7.07,142223
000002.XSHE,2024-07-24,6.84,6.65,6.64,6.92,173457
000002.XSHE,2024-07-25,6.64,6.7,6.59,6.79,122007
000002.XSHE,2024-07-26,6.72,6.84,6.72,6.95,135789
000002.XSHE,2024-07-29,6.85,6.69,6.66,6.87,144732
000002.XSHE,2024-07-30,6.67,6.75,6.65,6.8,159224
000002.XSHE,2024-07-31,6.73,7.09,6.67,7.09,288984
000002.XSHE,2024-08-01,7.07,6.9,6.89,7.15,218702
000002.XSHE,2024-08-02,6.83,6.81,6.8,6.94,157743
000002.XSHE,2024-08-05,6.78,6.78,6.76,7.02,232538
000002.XSHE,2024-08-06,6.85,6.88,6.77,6.92,183687
000002.XSHE,2024-08-07,6.84,6.79,6.72,6.85,137798
000002.XSHE,2024-08-08,6.84,6.92,6.73,7.1,293758
000002.XSHE,2024-08-09,6.92,7.18,6.89,7.38,500801
000002.XSHE,2024-08-12,7.15,6.88,6.86,7.21,280299
000002.XSHE,2024-08-13,6.85,6.83,6.76,6.88,155283
000002.XSHE,2024-08-14,6.83,6.78,6.77,6.86,89959
000002.XSHE,2024-08-15,6.77,6.91,6.72,6.93,184583
000002.XSHE,2024-08-16,6.87,6.8,6.79,6.92,134700
000002.XSHE,2024-08-19,6.77,6.8,6.74,6.88,110174
000002.XSHE,2024-08-20,6.79,6.67,6.66,6.81,129173
000002.XSHE,2024-08-21,6.66,6.55,6.53,6.68,158530
000002.XSHE,2024-08-22,6.58,6.47,6.46,6.64,147642
000002.XSHE,2024-08-23,6.45,6.41,6.39,6.48,113882
000002.XSHE,2024-08-26,6.41,6.53,6.37,6.58,123274
000002.XSHE,2024-08-27,6.5,6.31,6.3,6.51,155791
000002.XSHE,2024-08-28,6.29,6.22,6.19,6.31,110017
000002.XSHE,2024-08-29,6.2,6.24,6.18,6.28,92819
000002.XSHE,2024-08-30,6.24,6.76,6.22,6.86,517358
000002.XSHE,2024-09-02,6.51,6.42,6.42,6.63,331216
000002.XSHE,2024-09-03,6.41,6.52,6.32,6.64,242581
000002.XSHE,2024-09-04,6.48,6.46,6.43,6.76,254504
000002.XSHE,2024-09-05,6.56,6.59,6.49,6.66,205452
000002.XSHE,2024-09-06,6.52,6.47,6.45,6.57,134527
000002.XSHE,2024-09-09,6.41,6.37,6.31,6.45,110910
000002.XSHE,2024-09-10,6.37,6.3,6.2,6.41,142101
000002.XSHE,2024-09-11,6.25,6.31,6.24,6.38,95734
000002.XSHE,2024-09-12,6.29,6.31,6.29,6.41,104819
000002.XSHE,2024-09-13,6.31,6.32,6.3,6.4,130221
000002.XSHE,2024-09-18,6.34,6.49,6.28,6.55,226423
000002.XSHE,2024-09-19,6.54,6.77,6.49,6.92,419542
000002.XSHE,2024-09-20,6.64,6.89,6.6,6.92,313576
000002.XSHE,2024-09-23,6.78,6.93,6.77,7.0,220751
000002.XSHE,2024-09-24,7.07,7.12,6.81,7.17,455648
000002.XSHE,2024-09-25,7.14,7.31,7.11,7.68,538337
000002.XSHE,2024-09-26,7.22,8.04,7.22,8.04,656518
000002.XSHE,2024-09-27,8.52,8.84,8.5,8.84,792103
000002.XSHE,2024-09-30,9.72,9.72,9.27,9.72,596426
000002.XSHE,2024-10-08,10.69,10.38,9.34,10.69,1057065
000002.XSHE,2024-10-09,9.79,9.34,9.34,9.79,580336
000002.XSHE,2024-10-10,8.9,9.12,8.72,9.5,489935
000002.XSHE,2024-10-11,8.97,9.1,8.78,9.36,333422
000002.XSHE,2024-10-14,9.41,9.34,9.16,9.53,393150
000002.XSHE,2024-10-15,9.06,9.2,9.06,9.47,284988
000002.XSHE,2024-10-16,9.41,10.0,9.32,10.0,564512
000002.XSHE,2024-10-17,10.0,9.21,9.18,10.01,522778
000002.XSHE,2024-10-18,9.05,9.37,8.78,9.55,438776
000002.XSHE,2024-10-21,9.25,9.19,9.01,9.39,300760
000002.XSHE,2024-10-22,9.11,9.24,9.08,9.34,211478
000002.XSHE,2024-10-23,9.22,9.33,9.16,9.54,278322
000002.XSHE,2024-10-24,9.2,9.12,9.06,9.3,186509
000002.XSHE,2024-10-25,9.12,9.14,9.12,9.29,197201
000002.XSHE,2024-10-28,9.13,9.39,9.11,9.39,302664
000002.XSHE,2024-10-29,9.31,9.13,9.1,9.63,282347
000002.XSHE,2024-10-30,9.1,9.22,9.07,9.38,252698
000002.XSHE,2024-10-31,9.11,9.28,9.01,9.66,377424
000002.XSHE,2024-11-01,9.21,9.11,9.09,9.44,292706
000002.XSHE,2024-11-04,9.15,9.07,8.88,9.18,213566
000002.XSHE,2024-11-05,9.03,9.34,9.01,9.44,307815
000002.XSHE,2024-11-06,9.29,9.5,9.11,9.7,415932
000002.XSHE,2024-11-07,9.4,9.89,9.36,9.92,518232
000002.XSHE,2024-11-08,10.0,9.51,9.48,10.05,433322
000002.XSHE,2024-11-11,9.38,9.3,9.16,9.48,294172
000002.XSHE,2024-11-12,9.3,9.19,9.14,9.44,244326
000002.XSHE,2024-11-13,9.12,9.07,8.97,9.22,228690
000002.XSHE,2024-11-14,9.3,8.95,8.93,9.3,244508
000002.XSHE,2024-11-15,8.9,8.71,8.7,8.95,186995
000002.XSHE,2024-11-18,8.79,8.84,8.76,9.03,211100
000002.XSHE,2024-11-19,8.84,8.75,8.53,8.85,185912
000002.XSHE,2024-11-20,8.7,8.76,8.65,8.79,109099
000002.XSHE,2024-11-21,8.73,8.68,8.62,8.79,116569
000002.XSHE,2024-11-22,8.66,8.42,8.41,8.78,159604
000002.XSHE,2024-11-25,8.43,8.38,8.25,8.49,135917
000002.XSHE,2024-11-26,8.34,8.36,8.32,8.48,114052
000002.XSHE,2024-11-27,8.34,8.45,8.22,8.45,123378
000002.XSHE,2024-11-28,8.43,8.48,8.41,8.55,129776
000002.XSHE,2024-11-29,8.43,8.6,8.42,8.73,173367
000002.XSHE,2024-12-02,8.53,8.68,8.52,8.73,125278
000002.XSHE,2024-12-03,8.65,8.74,8.6,8.78,134189
000002.XSHE,2024-12-04,8.7,8.55,8.53,8.7,128858
000002.XSHE,2024-12-05,8.5,8.52,8.45,8.54,86083
000002.XSHE,2024-12-06,8.51,8.68,8.48,8.72,149888
000002.XSHE,2024-12-09,8.65,8.42,8.38,8.7,194971
000002.XSHE,2024-12-10,8.99,8.58,8.58,8.99,326649
000002.XSHE,2024-12-11,8.51,8.65,8.5,8.76,163045
000002.XSHE,2024-12-12,8.63,8.69,8.55,8.72,148336
000002.XSHE,2024-12-13,8.59,8.41,8.4,8.61,228392
000002.XSHE,2024-12-16,8.42,8.23,8.2,8.45,145580
000002.XSHE,2024-12-17,8.24,8.14,8.13,8.26,107252
000002.XSHE,2024-12-18,8.17,8.14,8.13,8.21,85424
000002.XSHE,2024-12-19,8.0,7.91,7.82,8.01,232379
000002.XSHE,2024-12-20,7.88,7.82,7.8,7.93,148900
000002.XSHE,2024-12-23,7.79,7.66,7.65,7.8,152612
000002.XSHE,2024-12-24,7.68,7.73,7.63,7.73,113920
000002.XSHE,2024-12-25,7.71,7.54,7.47,7.73,201281
000002.XSHE,2024-12-26,7.5,7.51,7.48,7.56,94565
000002.XSHE,2024-12-27,7.51,7.55,7.49,7.63,133023
000002.XSHE,2024-12-30,7.5,7.36,7.33,7.51,181914
000002.XSHE,2024-12-31,7.38,7.26,7.25,7.44,138779
000002.XSHE,2025-01-02,7.25,7.11,7.07,7.36,166338
000002.XSHE,2025-01-03,7.17,7.0,6.96,7.18,160702
000002.XSHE,2025-01-06,6.99,6.98,6.89,7.01,121899
000002.XSHE,2025-01-07,6.96,7.05,6.92,7.05,102194
000002.XSHE,2025-01-08,7.02,6.96,6.83,7.03,131132
000002.XSHE,2025-01-09,6.93,6.95,6.91,7.01,97077
000002.XSHE,2025-01-10,6.96,6.69,6.69,7.03,200119
000002.XSHE,2025-01-13,6.6,6.76,6.55,6.77,134785
000002.XSHE,2025-01-14,6.76,6.91,6.75,6.93,161570
000002.XSHE,2025-01-15,6.88,6.86,6.79,6.96,129343
000002.XSHE,2025-01-16,6.9,6.88,6.84,7.07,161416
000002.XSHE,2025-01-17,6.58,6.63,6.45,6.65,546045
000002.XSHE,2025-01-20,6.6,6.85,6.48,6.94,436228
000002.XSHE,2025-01-21,6.84,7.36,6.82,7.54,794755
000002.XSHE,2025-01-22,7.27,7.02,6.98,7.36,491271
000002.XSHE,2025-01-23,7.15,7.36,7.08,7.7,600078
000002.XSHE,2025-01-24,7.33,7.39,7.21,7.54,345740
000002.XSHE,2025-01-27,7.38,7.27,7.22,7.56,295977
000002.XSHE,2025-02-05,7.05,6.97,6.88,7.18,396821
000002.XSHE,2025-02-06,6.97,7.02,6.92,7.16,266211
000002.XSHE,2025-02-07,7.05,7.42,7.01,7.65,440595
000002.XSHE,2025-02-10,7.39,7.42,7.27,7.45,250978
000002.XSHE,2025-02-11,7.46,7.24,7.22,7.54,239791
000002.XSHE,2025-02-12,7.25,7.96,7.13,7.96,477059
000002.XSHE,2025-02-13,7.79,7.97,7.7,8.22,720392
000002.XSHE,2025-02-14,7.93,7.81,7.71,8.05,336746
000002.XSHE,2025-02-17,7.75,7.68,7.62,7.87,292352
000002.XSHE,2025-02-18,7.64,7.52,7.47,7.76,267220
000002.XSHE,2025-02-19,7.5,7.65,7.48,7.72,236493
000002.XSHE,2025-02-20,7.59,7.52,7.49,7.6,182213
000002.XSHE,2025-02-21,7.53,7.62,7.49,7.73,253953
000002.XSHE,2025-02-24,7.66,7.82,7.66,8.07,406127
000002.XSHE,2025-02-25,7.75,7.68,7.67,7.86,230661
000002.XSHE,2025-02-26,7.71,7.84,7.7,7.86,247632
000002.XSHE,2025-02-27,7.78,7.81,7.74,7.89,219689
000002.XSHE,2025-02-28,7.77,7.75,7.67,8.03,351843
